"ciudad","periodo","año","mes","orden","semestre","apertura","rubro","mediana","mediapodada","cantidad_precios","ponderadorImplicito","variacion","incidencia","variacion_anual","incidencia_anual"
"Conurbano","2011-7",2011,7,1,"2011-IIS","CBA","total",369.96,372.54,6640,0.99,,,,
"Conurbano","2011-7",2011,7,100,"2011-IIS","Almacén","Almacén",169.68,167.35,4439,0.45,,,,
"Conurbano","2011-7",2011,7,120,"2011-IIS","Almacén-ConHarina","Almacén",73.19,72.38,815,0.19,,,,
"Conurbano","2011-7",2011,7,130,"2011-IIS","Almacén-SinHarina","Almacén",96.49,94.97,3624,0.25,,,,
"Conurbano","2011-7",2011,7,200,"2011-IIS","Verdulería","Verdulería",51.36,53.16,1381,0.13,,,,
"Conurbano","2011-7",2011,7,300,"2011-IIS","Carnicería","Carnicería",148.91,152.03,820,0.40,,,,
"Conurbano","2011-8",2011,8,1,"2011-IIS","CBA","total",374.65,382.50,6427,0.99,1.26,1.26,,
"Conurbano","2011-8",2011,8,100,"2011-IIS","Almacén","Almacén",167.59,172.50,4225,0.44,-1.22,-0.56,,
"Conurbano","2011-8",2011,8,120,"2011-IIS","Almacén-ConHarina","Almacén",69.75,74.10,791,0.18,-4.69,-0.92,,
"Conurbano","2011-8",2011,8,130,"2011-IIS","Almacén-SinHarina","Almacén",97.84,98.39,3434,0.26,1.40,0.36,,
"Conurbano","2011-8",2011,8,200,"2011-IIS","Verdulería","Verdulería",52.82,55.57,1373,0.14,2.83,0.39,,
"Conurbano","2011-8",2011,8,300,"2011-IIS","Carnicería","Carnicería",154.23,154.43,829,0.41,3.57,1.42,,
"Conurbano","2011-9",2011,9,1,"2011-IIS","CBA","total",396.98,399.86,5421,1.00,5.96,5.93,,
"Conurbano","2011-9",2011,9,100,"2011-IIS","Almacén","Almacén",178.99,180.38,4291,0.45,6.80,3.03,,
"Conurbano","2011-9",2011,9,120,"2011-IIS","Almacén-ConHarina","Almacén",76.46,77.71,795,0.19,9.61,1.78,,
"Conurbano","2011-9",2011,9,130,"2011-IIS","Almacén-SinHarina","Almacén",102.53,102.66,3496,0.25,4.79,1.24,,
"Conurbano","2011-9",2011,9,200,"2011-IIS","Verdulería","Verdulería",61.23,61.82,715,0.15,15.93,2.23,,
"Conurbano","2011-9",2011,9,300,"2011-IIS","Carnicería","Carnicería",156.75,157.65,415,0.39,1.63,0.67,,
"Conurbano","2011-10",2011,10,1,"2011-IIS","CBA","total",396.28,398.08,7511,1.00,-0.17,-0.17,,
"Conurbano","2011-10",2011,10,100,"2011-IIS","Almacén","Almacén",183.09,182.37,4892,0.46,2.28,1.03,,
"Conurbano","2011-10",2011,10,120,"2011-IIS","Almacén-ConHarina","Almacén",76.52,76.74,908,0.19,0.08,0.01,,
"Conurbano","2011-10",2011,10,130,"2011-IIS","Almacén-SinHarina","Almacén",106.56,105.62,3984,0.26,3.92,1.01,,
"Conurbano","2011-10",2011,10,200,"2011-IIS","Verdulería","Verdulería",59.26,60.03,1561,0.14,-3.22,-0.49,,
"Conurbano","2011-10",2011,10,300,"2011-IIS","Carnicería","Carnicería",153.92,155.67,1058,0.38,-1.80,-0.71,,
"Conurbano","2011-11",2011,11,1,"2011-IIS","CBA","total",403.20,406.25,5476,1.00,1.74,1.74,,
"Conurbano","2011-11",2011,11,1,"2014-IS","CBA","total",403.20,406.25,5476,1.00,1.74,1.74,,
"Conurbano","2011-11",2011,11,100,"2014-IS","Almacén","Almacén",177.14,179.27,3353,0.43,-3.24,-1.50,,
"Conurbano","2011-11",2011,11,100,"2011-IIS","Almacén","Almacén",177.14,179.27,3353,0.43,-3.24,-1.50,,
"Conurbano","2011-11",2011,11,120,"2014-IS","Almacén-ConHarina","Almacén",70.73,73.33,572,0.17,-7.57,-1.46,,
"Conurbano","2011-11",2011,11,120,"2011-IIS","Almacén-ConHarina","Almacén",70.73,73.33,572,0.17,-7.57,-1.46,,
"Conurbano","2011-11",2011,11,130,"2014-IS","Almacén-SinHarina","Almacén",106.41,105.94,2781,0.26,-0.13,-0.03,,
"Conurbano","2011-11",2011,11,130,"2011-IIS","Almacén-SinHarina","Almacén",106.41,105.94,2781,0.26,-0.13,-0.03,,
"Conurbano","2011-11",2011,11,200,"2011-IIS","Verdulería","Verdulería",64.60,64.48,1246,0.16,9.01,1.34,,
"Conurbano","2011-11",2011,11,200,"2014-IS","Verdulería","Verdulería",64.60,64.48,1246,0.16,9.01,1.34,,
"Conurbano","2011-11",2011,11,300,"2014-IS","Carnicería","Carnicería",161.45,162.49,877,0.40,4.89,1.90,,
"Conurbano","2011-11",2011,11,300,"2011-IIS","Carnicería","Carnicería",161.45,162.49,877,0.40,4.89,1.90,,
"Conurbano","2011-12",2011,12,1,"2011-IIS","CBA","total",418.31,423.32,5554,1.00,3.74,3.74,,
"Conurbano","2011-12",2011,12,100,"2011-IIS","Almacén","Almacén",185.56,185.71,3448,0.44,4.75,2.08,,
"Conurbano","2011-12",2011,12,120,"2011-IIS","Almacén-ConHarina","Almacén",77.05,77.12,603,0.18,8.94,1.56,,
"Conurbano","2011-12",2011,12,130,"2011-IIS","Almacén-SinHarina","Almacén",108.51,108.58,2845,0.25,1.96,0.51,,
"Conurbano","2011-12",2011,12,200,"2011-IIS","Verdulería","Verdulería",64.67,67.48,1248,0.15,0.10,0.01,,
"Conurbano","2011-12",2011,12,300,"2011-IIS","Carnicería","Carnicería",168.07,170.12,858,0.40,4.10,1.64,,
"Conurbano","2012-1",2012,1,1,"2012-IS","CBA","total",423.07,426.44,7612,1.00,1.13,1.13,,
"Conurbano","2012-1",2012,1,100,"2012-IS","Almacén","Almacén",190.52,192.24,4946,0.45,2.67,1.18,,
"Conurbano","2012-1",2012,1,120,"2012-IS","Almacén-ConHarina","Almacén",78.55,79.99,909,0.18,1.94,0.35,,
"Conurbano","2012-1",2012,1,130,"2012-IS","Almacén-SinHarina","Almacén",111.96,112.24,4037,0.26,3.18,0.82,,
"Conurbano","2012-1",2012,1,200,"2012-IS","Verdulería","Verdulería",66.22,68.25,1585,0.15,2.39,0.37,,
"Conurbano","2012-1",2012,1,300,"2012-IS","Carnicería","Carnicería",166.33,165.94,1081,0.39,-1.03,-0.41,,
"Conurbano","2012-2",2012,2,1,"2012-IS","CBA","total",435.81,438.22,7045,1.00,3.01,3.01,,
"Conurbano","2012-2",2012,2,100,"2012-IS","Almacén","Almacén",191.44,193.00,4479,0.43,0.48,0.21,,
"Conurbano","2012-2",2012,2,120,"2012-IS","Almacén-ConHarina","Almacén",78.12,78.98,787,0.17,-0.55,-0.10,,
"Conurbano","2012-2",2012,2,130,"2012-IS","Almacén-SinHarina","Almacén",113.32,114.01,3692,0.26,1.21,0.32,,
"Conurbano","2012-2",2012,2,200,"2012-IS","Verdulería","Verdulería",74.76,74.71,1573,0.17,12.90,2.02,,
"Conurbano","2012-2",2012,2,300,"2012-IS","Carnicería","Carnicería",169.59,170.50,993,0.38,1.96,0.77,,
"Conurbano","2012-3",2012,3,1,"2012-IS","CBA","total",460.58,462.97,7535,1.00,5.68,5.68,,
"Conurbano","2012-3",2012,3,100,"2012-IS","Almacén","Almacén",199.46,200.67,5015,0.43,4.18,1.83,,
"Conurbano","2012-3",2012,3,120,"2012-IS","Almacén-ConHarina","Almacén",84.43,82.13,936,0.18,8.07,1.44,,
"Conurbano","2012-3",2012,3,130,"2012-IS","Almacén-SinHarina","Almacén",115.02,118.54,4079,0.24,1.50,0.39,,
"Conurbano","2012-3",2012,3,200,"2012-IS","Verdulería","Verdulería",76.93,79.42,1506,0.16,2.90,0.49,,
"Conurbano","2012-3",2012,3,300,"2012-IS","Carnicería","Carnicería",184.18,182.87,1014,0.39,8.59,3.34,,
"Conurbano","2012-4",2012,4,1,"2012-IS","CBA","total",481.61,487.30,6640,1.00,4.56,4.56,,
"Conurbano","2012-4",2012,4,100,"2012-IS","Almacén","Almacén",212.74,216.13,4312,0.44,6.65,2.88,,
"Conurbano","2012-4",2012,4,120,"2012-IS","Almacén-ConHarina","Almacén",86.29,86.91,789,0.17,2.19,0.40,,
"Conurbano","2012-4",2012,4,130,"2012-IS","Almacén-SinHarina","Almacén",126.45,129.22,3523,0.26,9.93,2.48,,
"Conurbano","2012-4",2012,4,200,"2012-IS","Verdulería","Verdulería",77.91,79.45,1345,0.16,1.26,0.21,,
"Conurbano","2012-4",2012,4,300,"2012-IS","Carnicería","Carnicería",190.96,191.70,983,0.39,3.68,1.47,,
"Conurbano","2012-5",2012,5,1,"2012-IS","CBA","total",484.81,485.68,7294,1.00,0.66,0.66,,
"Conurbano","2012-5",2012,5,100,"2012-IS","Almacén","Almacén",210.93,213.96,4719,0.43,-0.85,-0.37,,
"Conurbano","2012-5",2012,5,120,"2012-IS","Almacén-ConHarina","Almacén",83.71,85.75,853,0.17,-2.98,-0.53,,
"Conurbano","2012-5",2012,5,130,"2012-IS","Almacén-SinHarina","Almacén",127.21,128.20,3866,0.26,0.60,0.15,,
"Conurbano","2012-5",2012,5,200,"2012-IS","Verdulería","Verdulería",83.03,81.73,1552,0.17,6.58,1.06,,
"Conurbano","2012-5",2012,5,300,"2012-IS","Carnicería","Carnicería",190.84,189.98,1023,0.39,-0.06,-0.02,,
"Tucuman","2012-5",2012,5,1,"2012-IS","CBA","total",452.25,454.17,4124,1.00,,,,
"Tucuman","2012-5",2012,5,100,"2012-IS","Almacén","Almacén",190.07,191.71,2624,0.42,,,,
"Tucuman","2012-5",2012,5,120,"2012-IS","Almacén-ConHarina","Almacén",68.92,69.56,490,0.15,,,,
"Tucuman","2012-5",2012,5,130,"2012-IS","Almacén-SinHarina","Almacén",121.14,122.15,2134,0.26,,,,
"Tucuman","2012-5",2012,5,200,"2012-IS","Verdulería","Verdulería",78.24,78.81,981,0.17,,,,
"Tucuman","2012-5",2012,5,300,"2012-IS","Carnicería","Carnicería",183.93,183.64,519,0.40,,,,
"Conurbano","2012-6",2012,6,1,"2012-IS","CBA","total",492.84,496.05,6823,1.00,1.65,1.65,,
"Conurbano","2012-6",2012,6,100,"2012-IS","Almacén","Almacén",218.14,221.15,4463,0.44,3.41,1.48,,
"Conurbano","2012-6",2012,6,120,"2012-IS","Almacén-ConHarina","Almacén",87.01,88.58,817,0.17,3.93,0.67,,
"Conurbano","2012-6",2012,6,130,"2012-IS","Almacén-SinHarina","Almacén",131.13,132.57,3646,0.26,3.07,0.80,,
"Conurbano","2012-6",2012,6,200,"2012-IS","Verdulería","Verdulería",85.07,84.05,1439,0.17,2.45,0.42,,
"Conurbano","2012-6",2012,6,300,"2012-IS","Carnicería","Carnicería",189.62,190.83,921,0.38,-0.63,-0.25,,
"Tucuman","2012-6",2012,6,1,"2012-IS","CBA","total",468.50,474.98,4243,1.00,3.59,3.59,,
"Tucuman","2012-6",2012,6,100,"2012-IS","Almacén","Almacén",195.43,196.32,2765,0.41,2.82,1.18,,
"Tucuman","2012-6",2012,6,120,"2012-IS","Almacén-ConHarina","Almacén",73.20,71.97,501,0.15,6.20,0.94,,
"Tucuman","2012-6",2012,6,130,"2012-IS","Almacén-SinHarina","Almacén",122.23,124.35,2264,0.26,0.89,0.23,,
"Tucuman","2012-6",2012,6,200,"2012-IS","Verdulería","Verdulería",80.58,84.44,932,0.17,2.98,0.51,,
"Tucuman","2012-6",2012,6,300,"2012-IS","Carnicería","Carnicería",192.48,194.21,546,0.41,4.64,1.88,,
"Chaco","2012-7",2012,7,1,"2012-IIS","CBA","total",443.52,446.55,4636,1.00,,,,
"Chaco","2012-7",2012,7,100,"2012-IIS","Almacén","Almacén",194.67,197.31,3098,0.43,,,,
"Chaco","2012-7",2012,7,120,"2012-IIS","Almacén-ConHarina","Almacén",65.94,67.12,623,0.14,,,,
"Chaco","2012-7",2012,7,130,"2012-IIS","Almacén-SinHarina","Almacén",128.73,130.18,2475,0.29,,,,
"Chaco","2012-7",2012,7,200,"2012-IIS","Verdulería","Verdulería",82.54,81.09,981,0.18,,,,
"Chaco","2012-7",2012,7,300,"2012-IIS","Carnicería","Carnicería",166.30,168.14,557,0.37,,,,
"Conurbano","2012-7",2012,7,1,"2012-IIS","CBA","total",494.65,498.93,6517,1.00,0.36,0.36,33.70,33.52
"Conurbano","2012-7",2012,7,100,"2012-IIS","Almacén","Almacén",218.74,221.64,4308,0.44,0.27,0.12,28.91,13.18
"Conurbano","2012-7",2012,7,120,"2012-IIS","Almacén-ConHarina","Almacén",84.93,87.39,790,0.17,-2.39,-0.42,16.03,3.15
"Conurbano","2012-7",2012,7,130,"2012-IIS","Almacén-SinHarina","Almacén",133.81,134.25,3518,0.27,2.04,0.54,38.67,10.03
"Conurbano","2012-7",2012,7,200,"2012-IIS","Verdulería","Verdulería",85.65,86.25,1320,0.17,0.68,0.11,66.76,9.21
"Conurbano","2012-7",2012,7,300,"2012-IIS","Carnicería","Carnicería",190.25,191.03,889,0.38,0.33,0.12,27.76,11.11
"Tucuman","2012-7",2012,7,1,"2012-IIS","CBA","total",469.95,477.38,4144,1.00,0.31,0.31,,
"Tucuman","2012-7",2012,7,100,"2012-IIS","Almacén","Almacén",200.25,201.99,2637,0.42,2.46,1.02,,
"Tucuman","2012-7",2012,7,120,"2012-IIS","Almacén-ConHarina","Almacén",74.12,73.36,474,0.15,1.26,0.19,,
"Tucuman","2012-7",2012,7,130,"2012-IIS","Almacén-SinHarina","Almacén",126.12,128.63,2163,0.26,3.18,0.83,,
"Tucuman","2012-7",2012,7,200,"2012-IIS","Verdulería","Verdulería",78.46,82.14,951,0.16,-2.62,-0.45,,
"Tucuman","2012-7",2012,7,300,"2012-IIS","Carnicería","Carnicería",191.23,193.23,556,0.40,-0.64,-0.26,,
"Chaco","2012-8",2012,8,1,"2012-IIS","CBA","total",468.30,467.73,4982,1.00,5.58,5.58,,
"Chaco","2012-8",2012,8,100,"2012-IIS","Almacén","Almacén",203.74,202.96,3257,0.43,4.65,2.04,,
"Chaco","2012-8",2012,8,120,"2012-IIS","Almacén-ConHarina","Almacén",68.25,69.29,646,0.14,3.50,0.52,,
"Chaco","2012-8",2012,8,130,"2012-IIS","Almacén-SinHarina","Almacén",135.49,133.66,2611,0.28,5.24,1.52,,
"Chaco","2012-8",2012,8,200,"2012-IIS","Verdulería","Verdulería",96.96,96.99,1044,0.20,17.47,3.25,,
"Chaco","2012-8",2012,8,300,"2012-IIS","Carnicería","Carnicería",167.60,167.77,681,0.35,0.78,0.29,,
"Conurbano","2012-8",2012,8,1,"2012-IIS","CBA","total",525.15,527.12,7441,1.00,6.16,6.16,40.17,40.02
"Conurbano","2012-8",2012,8,100,"2012-IIS","Almacén","Almacén",225.30,227.34,4960,0.42,2.99,1.32,34.42,15.34
"Conurbano","2012-8",2012,8,120,"2012-IIS","Almacén-ConHarina","Almacén",88.46,88.88,904,0.16,4.16,0.71,26.82,4.97
"Conurbano","2012-8",2012,8,130,"2012-IIS","Almacén-SinHarina","Almacén",136.83,138.46,4056,0.26,2.25,0.61,39.84,10.36
"Conurbano","2012-8",2012,8,200,"2012-IIS","Verdulería","Verdulería",108.23,109.23,1504,0.20,26.35,4.56,104.90,14.73
"Conurbano","2012-8",2012,8,300,"2012-IIS","Carnicería","Carnicería",191.61,190.54,977,0.36,0.71,0.27,24.23,9.94
"Tucuman","2012-8",2012,8,1,"2012-IIS","CBA","total",501.84,505.03,4332,1.00,6.78,6.78,,
"Tucuman","2012-8",2012,8,100,"2012-IIS","Almacén","Almacén",211.76,212.38,2789,0.42,5.74,2.44,,
"Tucuman","2012-8",2012,8,120,"2012-IIS","Almacén-ConHarina","Almacén",81.35,80.88,508,0.16,9.74,1.53,,
"Tucuman","2012-8",2012,8,130,"2012-IIS","Almacén-SinHarina","Almacén",130.40,131.50,2281,0.25,3.39,0.91,,
"Tucuman","2012-8",2012,8,200,"2012-IIS","Verdulería","Verdulería",99.08,102.57,970,0.19,26.27,4.38,,
"Tucuman","2012-8",2012,8,300,"2012-IIS","Carnicería","Carnicería",190.99,190.07,573,0.38,-0.12,-0.05,,
"Chaco","2012-9",2012,9,1,"2012-IIS","CBA","total",474.32,478.16,4896,1.00,1.28,1.28,,
"Chaco","2012-9",2012,9,100,"2012-IIS","Almacén","Almacén",204.86,204.85,3215,0.43,0.55,0.24,,
"Chaco","2012-9",2012,9,120,"2012-IIS","Almacén-ConHarina","Almacén",70.26,71.05,648,0.14,2.94,0.42,,
"Chaco","2012-9",2012,9,130,"2012-IIS","Almacén-SinHarina","Almacén",134.60,133.80,2567,0.28,-0.65,-0.18,,
"Chaco","2012-9",2012,9,200,"2012-IIS","Verdulería","Verdulería",99.46,102.36,1018,0.20,2.57,0.53,,
"Chaco","2012-9",2012,9,300,"2012-IIS","Carnicería","Carnicería",169.99,170.93,663,0.35,1.42,0.51,,
"Conurbano","2012-9",2012,9,1,"2012-IIS","CBA","total",528.16,527.94,7407,1.00,0.57,0.57,33.04,33.04
"Conurbano","2012-9",2012,9,100,"2012-IIS","Almacén","Almacén",234.99,233.47,4949,0.44,4.29,1.84,31.28,14.10
"Conurbano","2012-9",2012,9,120,"2012-IIS","Almacén-ConHarina","Almacén",94.77,92.19,898,0.17,7.12,1.20,23.94,4.61
"Conurbano","2012-9",2012,9,130,"2012-IIS","Almacén-SinHarina","Almacén",140.21,141.28,4051,0.26,2.47,0.64,36.74,9.49
"Conurbano","2012-9",2012,9,200,"2012-IIS","Verdulería","Verdulería",99.66,101.89,1458,0.18,-7.92,-1.63,62.74,9.67
"Conurbano","2012-9",2012,9,300,"2012-IIS","Carnicería","Carnicería",193.50,192.58,1000,0.36,0.98,0.36,23.45,9.25
"Mar del Plata","2012-9",2012,9,1,"2012-IIS","CBA","total",474.64,475.05,5444,1.00,,,,
"Mar del Plata","2012-9",2012,9,100,"2012-IIS","Almacén","Almacén",194.54,197.32,3708,0.40,,,,
"Mar del Plata","2012-9",2012,9,120,"2012-IIS","Almacén-ConHarina","Almacén",72.96,75.57,730,0.15,,,,
"Mar del Plata","2012-9",2012,9,130,"2012-IIS","Almacén-SinHarina","Almacén",121.58,121.74,2978,0.25,,,,
"Mar del Plata","2012-9",2012,9,200,"2012-IIS","Verdulería","Verdulería",94.35,95.12,1162,0.19,,,,
"Mar del Plata","2012-9",2012,9,300,"2012-IIS","Carnicería","Carnicería",185.74,182.60,574,0.39,,,,
"Salta","2012-9",2012,9,1,"2012-IIS","CBA","total",483.08,486.60,5342,1.00,,,,
"Salta","2012-9",2012,9,100,"2012-IIS","Almacén","Almacén",194.25,195.55,4124,0.40,,,,
"Salta","2012-9",2012,9,120,"2012-IIS","Almacén-ConHarina","Almacén",79.55,80.00,782,0.16,,,,
"Salta","2012-9",2012,9,130,"2012-IIS","Almacén-SinHarina","Almacén",114.70,115.54,3342,0.23,,,,
"Salta","2012-9",2012,9,200,"2012-IIS","Verdulería","Verdulería",84.69,85.99,862,0.17,,,,
"Salta","2012-9",2012,9,300,"2012-IIS","Carnicería","Carnicería",204.12,205.05,356,0.42,,,,
"Tucuman","2012-9",2012,9,1,"2012-IIS","CBA","total",494.04,494.43,4317,1.00,-1.55,-1.55,,
"Tucuman","2012-9",2012,9,100,"2012-IIS","Almacén","Almacén",203.19,208.11,2740,0.41,-4.04,-1.70,,
"Tucuman","2012-9",2012,9,120,"2012-IIS","Almacén-ConHarina","Almacén",75.79,78.30,504,0.15,-6.83,-1.10,,
"Tucuman","2012-9",2012,9,130,"2012-IIS","Almacén-SinHarina","Almacén",127.40,129.80,2236,0.25,-2.30,-0.59,,
"Tucuman","2012-9",2012,9,200,"2012-IIS","Verdulería","Verdulería",100.98,98.89,982,0.20,1.91,0.37,,
"Tucuman","2012-9",2012,9,300,"2012-IIS","Carnicería","Carnicería",189.86,187.41,595,0.38,-0.59,-0.22,,
"Chaco","2012-10",2012,10,1,"2012-IIS","CBA","total",476.16,477.47,4789,1.00,0.38,0.38,,
"Chaco","2012-10",2012,10,100,"2012-IIS","Almacén","Almacén",208.84,207.60,3193,0.43,1.94,0.83,,
"Chaco","2012-10",2012,10,120,"2012-IIS","Almacén-ConHarina","Almacén",71.50,71.73,587,0.15,1.77,0.26,,
"Chaco","2012-10",2012,10,130,"2012-IIS","Almacén-SinHarina","Almacén",137.33,135.86,2606,0.28,2.03,0.57,,
"Chaco","2012-10",2012,10,200,"2012-IIS","Verdulería","Verdulería",94.51,96.28,888,0.19,-4.97,-1.04,,
"Chaco","2012-10",2012,10,300,"2012-IIS","Carnicería","Carnicería",172.80,173.59,708,0.36,1.65,0.59,,
"Conurbano","2012-10",2012,10,1,"2012-IIS","CBA","total",530.43,525.77,7576,1.00,0.43,0.43,33.85,33.85
"Conurbano","2012-10",2012,10,100,"2012-IIS","Almacén","Almacén",235.87,231.37,5053,0.44,0.37,0.16,28.82,13.31
"Conurbano","2012-10",2012,10,120,"2012-IIS","Almacén-ConHarina","Almacén",95.24,92.32,932,0.17,0.50,0.09,24.45,4.72
"Conurbano","2012-10",2012,10,130,"2012-IIS","Almacén-SinHarina","Almacén",140.62,139.05,4121,0.26,0.28,0.07,31.95,8.59
"Conurbano","2012-10",2012,10,200,"2012-IIS","Verdulería","Verdulería",104.38,104.74,1497,0.19,4.74,0.89,76.13,11.38
"Conurbano","2012-10",2012,10,300,"2012-IIS","Carnicería","Carnicería",190.17,189.64,1026,0.35,-1.72,-0.63,23.55,9.14
"Mar del Plata","2012-10",2012,10,1,"2012-IIS","CBA","total",477.93,481.27,5302,1.00,0.69,0.69,,
"Mar del Plata","2012-10",2012,10,100,"2012-IIS","Almacén","Almacén",204.51,207.35,3784,0.42,5.12,2.10,,
"Mar del Plata","2012-10",2012,10,120,"2012-IIS","Almacén-ConHarina","Almacén",76.53,79.11,708,0.16,4.89,0.75,,
"Mar del Plata","2012-10",2012,10,130,"2012-IIS","Almacén-SinHarina","Almacén",127.97,128.24,3076,0.26,5.26,1.34,,
"Mar del Plata","2012-10",2012,10,200,"2012-IIS","Verdulería","Verdulería",95.19,96.23,991,0.19,0.89,0.17,,
"Mar del Plata","2012-10",2012,10,300,"2012-IIS","Carnicería","Carnicería",178.22,177.68,527,0.37,-4.05,-1.58,,
"Salta","2012-10",2012,10,1,"2012-IIS","CBA","total",490.59,490.69,4724,1.00,1.55,1.55,,
"Salta","2012-10",2012,10,100,"2012-IIS","Almacén","Almacén",196.59,197.53,3739,0.40,1.20,0.48,,
"Salta","2012-10",2012,10,120,"2012-IIS","Almacén-ConHarina","Almacén",79.35,79.21,681,0.16,-0.25,-0.04,,
"Salta","2012-10",2012,10,130,"2012-IIS","Almacén-SinHarina","Almacén",117.24,118.31,3058,0.23,2.21,0.52,,
"Salta","2012-10",2012,10,200,"2012-IIS","Verdulería","Verdulería",89.44,87.66,668,0.18,5.60,0.98,,
"Salta","2012-10",2012,10,300,"2012-IIS","Carnicería","Carnicería",204.55,205.50,317,0.41,0.21,0.08,,
"Tucuman","2012-10",2012,10,1,"2012-IIS","CBA","total",498.44,500.71,4024,1.00,0.89,0.89,,
"Tucuman","2012-10",2012,10,100,"2012-IIS","Almacén","Almacén",210.76,214.52,2548,0.42,3.72,1.53,,
"Tucuman","2012-10",2012,10,120,"2012-IIS","Almacén-ConHarina","Almacén",77.39,78.87,460,0.15,2.12,0.32,,
