"ciudad","periodo","año","mes","orden","semestre","apertura","rubro","mediana","mediapodada","cantidad_precios","ponderadorImplicito","variacion","incidencia","variacion_anual","incidencia_anual"
"Tucuman","2013-4",2013,4,300,"2013-IS","Carnicería","Carnicería",206.00,206.85,581,0.37,7.60962617711414e-03,2.86919512985031e-03,,
"Chaco","2013-5",2013,5,1,"2013-IS","CBA","total",548.79,547.75,5040,1.00,1.48,1.48,,
"Chaco","2013-5",2013,5,100,"2013-IS","Almacén","Almacén",250.28,250.18,3292,0.45,4.46,1.97,,
"Chaco","2013-5",2013,5,120,"2013-IS","Almacén-ConHarina","Almacén",93.75,93.83,617,0.17,8.43,1.34,,
"Chaco","2013-5",2013,5,130,"2013-IS","Almacén-SinHarina","Almacén",156.53,156.34,2675,0.28,2.22,0.62,,
"Chaco","2013-5",2013,5,200,"2013-IS","Verdulería","Verdulería",104.91,106.74,1111,0.19,-6.90,-1.43,,
"Chaco","2013-5",2013,5,300,"2013-IS","Carnicería","Carnicería",193.58,190.83,637,0.35,2.70,0.94,,
"Conurbano","2013-5",2013,5,1,"2013-IS","CBA","total",585.39,590.68,7227,1.00,2.64,2.64,20.74,20.74
"Conurbano","2013-5",2013,5,100,"2013-IS","Almacén","Almacén",274.61,279.90,4882,0.46,3.86,1.79,30.19,13.13
"Conurbano","2013-5",2013,5,120,"2013-IS","Almacén-ConHarina","Almacén",113.95,117.66,839,0.19,6.20,1.16,36.12,6.23
"Conurbano","2013-5",2013,5,130,"2013-IS","Almacén-SinHarina","Almacén",160.66,162.23,4043,0.27,2.26,0.62,26.28,6.89
"Conurbano","2013-5",2013,5,200,"2013-IS","Verdulería","Verdulería",101.51,102.58,1422,0.17,0.72,0.12,22.24,3.81
"Conurbano","2013-5",2013,5,300,"2013-IS","Carnicería","Carnicería",209.26,208.20,923,0.35,2.02,0.72,9.65,3.79
"Mar del Plata","2013-5",2013,5,1,"2013-IS","CBA","total",544.70,546.52,5205,1.00,2.83,2.83,,
"Mar del Plata","2013-5",2013,5,100,"2013-IS","Almacén","Almacén",257.07,255.71,3617,0.47,7.49,3.38,,
"Mar del Plata","2013-5",2013,5,120,"2013-IS","Almacén-ConHarina","Almacén",100.28,99.84,684,0.18,6.66,1.18,,
"Mar del Plata","2013-5",2013,5,130,"2013-IS","Almacén-SinHarina","Almacén",156.78,155.87,2933,0.28,8.03,2.20,,
"Mar del Plata","2013-5",2013,5,200,"2013-IS","Verdulería","Verdulería",90.60,93.56,1103,0.16,0.53,0.09,,
"Mar del Plata","2013-5",2013,5,300,"2013-IS","Carnicería","Carnicería",197.02,197.24,485,0.36,-1.68,-0.63,,
"Salta","2013-5",2013,5,1,"2013-IS","CBA","total",569.68,569.01,4853,1.00,4.98,4.98,,
"Salta","2013-5",2013,5,100,"2013-IS","Almacén","Almacén",257.81,258.07,3702,0.45,9.66,4.18,,
"Salta","2013-5",2013,5,120,"2013-IS","Almacén-ConHarina","Almacén",114.48,115.56,626,0.20,14.77,2.71,,
"Salta","2013-5",2013,5,130,"2013-IS","Almacén-SinHarina","Almacén",143.32,142.50,3076,0.25,5.89,1.47,,
"Salta","2013-5",2013,5,200,"2013-IS","Verdulería","Verdulería",91.12,90.44,716,0.15,-0.54,-0.09,,
"Salta","2013-5",2013,5,300,"2013-IS","Carnicería","Carnicería",220.74,220.49,435,0.38,2.23,0.88,,
"Tucuman","2013-5",2013,5,1,"2013-IS","CBA","total",572.56,575.46,4515,1.00,3.75,3.75,26.60,26.60
"Tucuman","2013-5",2013,5,100,"2013-IS","Almacén","Almacén",267.26,268.51,2974,0.46,8.04,3.60,40.61,17.06
"Tucuman","2013-5",2013,5,120,"2013-IS","Almacén-ConHarina","Almacén",106.99,108.34,547,0.18,14.24,2.41,55.23,8.41
"Tucuman","2013-5",2013,5,130,"2013-IS","Almacén-SinHarina","Almacén",160.27,160.17,2427,0.27,4.26,1.18,32.29,8.65
"Tucuman","2013-5",2013,5,200,"2013-IS","Verdulería","Verdulería",97.59,99.53,951,0.17,-0.88,-0.15,24.73,4.27
"Tucuman","2013-5",2013,5,300,"2013-IS","Carnicería","Carnicería",207.69,207.41,590,0.36,0.81,0.30,12.91,5.25
"Chaco","2013-6",2013,6,1,"2013-IS","CBA","total",555.09,553.41,4466,1.00,1.14,1.14,,
"Chaco","2013-6",2013,6,100,"2013-IS","Almacén","Almacén",269.94,268.11,2841,0.48,7.85,3.58,,
"Chaco","2013-6",2013,6,120,"2013-IS","Almacén-ConHarina","Almacén",108.65,107.80,540,0.19,15.89,2.71,,
"Chaco","2013-6",2013,6,130,"2013-IS","Almacén-SinHarina","Almacén",161.29,160.30,2301,0.29,3.03,0.86,,
"Chaco","2013-6",2013,6,200,"2013-IS","Verdulería","Verdulería",91.95,93.28,1034,0.16,-12.35,-2.36,,
"Chaco","2013-6",2013,6,300,"2013-IS","Carnicería","Carnicería",193.19,192.01,591,0.34,-0.20,-0.07,,
"Conurbano","2013-6",2013,6,1,"2013-IS","CBA","total",604.63,605.46,6961,1.00,3.28,3.28,22.68,22.68
"Conurbano","2013-6",2013,6,100,"2013-IS","Almacén","Almacén",299.22,297.38,4585,0.49,8.96,4.20,37.16,16.45
"Conurbano","2013-6",2013,6,120,"2013-IS","Almacén-ConHarina","Almacén",135.06,132.98,827,0.22,18.52,3.60,55.23,9.75
"Conurbano","2013-6",2013,6,130,"2013-IS","Almacén-SinHarina","Almacén",164.15,164.39,3758,0.27,2.17,0.59,25.18,6.70
"Conurbano","2013-6",2013,6,200,"2013-IS","Verdulería","Verdulería",99.28,103.02,1418,0.16,-2.18,-0.37,16.70,2.88
"Conurbano","2013-6",2013,6,300,"2013-IS","Carnicería","Carnicería",206.12,205.05,958,0.34,-1.49,-0.53,8.70,3.34
"Corrientes","2013-6",2013,6,1,"2013-IS","CBA","total",518.96,527.70,3240,1.00,,,,
"Corrientes","2013-6",2013,6,100,"2013-IS","Almacén","Almacén",263.83,269.44,2286,0.50,,,,
"Corrientes","2013-6",2013,6,120,"2013-IS","Almacén-ConHarina","Almacén",104.00,106.38,440,0.20,,,,
"Corrientes","2013-6",2013,6,130,"2013-IS","Almacén-SinHarina","Almacén",159.82,163.05,1846,0.30,,,,
"Corrientes","2013-6",2013,6,200,"2013-IS","Verdulería","Verdulería",95.32,96.36,619,0.18,,,,
"Corrientes","2013-6",2013,6,300,"2013-IS","Carnicería","Carnicería",159.80,161.89,335,0.30,,,,
"Mar del Plata","2013-6",2013,6,1,"2013-IS","CBA","total",565.77,561.13,5114,1.00,3.86,3.86,,
"Mar del Plata","2013-6",2013,6,100,"2013-IS","Almacén","Almacén",275.58,270.84,3614,0.48,7.19,3.39,,
"Mar del Plata","2013-6",2013,6,120,"2013-IS","Almacén-ConHarina","Almacén",119.23,116.95,669,0.21,18.89,3.47,,
"Mar del Plata","2013-6",2013,6,130,"2013-IS","Almacén-SinHarina","Almacén",156.34,153.89,2945,0.27,-0.28,-0.08,,
"Mar del Plata","2013-6",2013,6,200,"2013-IS","Verdulería","Verdulería",90.05,91.12,1032,0.15,-0.60,-0.10,,
"Mar del Plata","2013-6",2013,6,300,"2013-IS","Carnicería","Carnicería",200.13,199.16,468,0.35,1.57,0.56,,
"Salta","2013-6",2013,6,1,"2013-IS","CBA","total",568.23,575.61,4849,1.00,-0.25,-0.25,,
"Salta","2013-6",2013,6,100,"2013-IS","Almacén","Almacén",263.59,267.73,3455,0.46,2.24,1.01,,
"Salta","2013-6",2013,6,120,"2013-IS","Almacén-ConHarina","Almacén",119.07,124.03,602,0.20,4.00,0.80,,
"Salta","2013-6",2013,6,130,"2013-IS","Almacén-SinHarina","Almacén",144.52,143.69,2853,0.25,0.83,0.20,,
"Salta","2013-6",2013,6,200,"2013-IS","Verdulería","Verdulería",83.62,86.94,887,0.14,-8.22,-1.31,,
"Salta","2013-6",2013,6,300,"2013-IS","Carnicería","Carnicería",221.01,220.94,507,0.38,0.12,0.04,,
"Tucuman","2013-6",2013,6,1,"2013-IS","CBA","total",585.46,584.41,4455,1.00,2.25,2.25,24.96,24.96
"Tucuman","2013-6",2013,6,100,"2013-IS","Almacén","Almacén",284.30,285.24,2889,0.48,6.37,2.97,45.47,18.96
"Tucuman","2013-6",2013,6,120,"2013-IS","Almacén-ConHarina","Almacén",118.30,118.53,503,0.20,10.57,1.97,61.61,9.62
"Tucuman","2013-6",2013,6,130,"2013-IS","Almacén-SinHarina","Almacén",165.99,166.71,2386,0.28,3.57,0.99,35.80,9.34
"Tucuman","2013-6",2013,6,200,"2013-IS","Verdulería","Verdulería",90.37,91.27,957,0.15,-7.40,-1.26,12.14,2.08
"Tucuman","2013-6",2013,6,300,"2013-IS","Carnicería","Carnicería",210.78,207.88,609,0.36,1.49,0.54,9.50,3.90
"Chaco","2013-7",2013,7,1,"2013-IIS","CBA","total",568.74,568.65,4641,1.00,2.45,2.45,28.23,28.23
"Chaco","2013-7",2013,7,100,"2013-IIS","Almacén","Almacén",280.62,280.59,3061,0.49,3.95,1.92,44.14,19.37
"Chaco","2013-7",2013,7,120,"2013-IIS","Almacén-ConHarina","Almacén",117.81,116.42,582,0.20,8.43,1.65,78.66,11.69
"Chaco","2013-7",2013,7,130,"2013-IIS","Almacén-SinHarina","Almacén",162.80,164.16,2479,0.28,0.93,0.27,26.46,7.68
"Chaco","2013-7",2013,7,200,"2013-IIS","Verdulería","Verdulería",95.31,94.84,979,0.16,3.65,0.60,15.47,2.88
"Chaco","2013-7",2013,7,300,"2013-IIS","Carnicería","Carnicería",192.80,193.21,601,0.33,-0.20,-0.06,15.93,5.97
"Conurbano","2013-7",2013,7,1,"2013-IIS","CBA","total",634.01,636.85,7164,1.00,4.85,4.85,28.17,28.17
"Conurbano","2013-7",2013,7,100,"2013-IIS","Almacén","Almacén",324.05,321.96,4666,0.51,8.29,4.10,48.14,21.28
"Conurbano","2013-7",2013,7,120,"2013-IIS","Almacén-ConHarina","Almacén",146.85,142.86,854,0.23,8.72,1.94,72.91,12.51
"Conurbano","2013-7",2013,7,130,"2013-IIS","Almacén-SinHarina","Almacén",177.19,179.10,3812,0.27,7.94,2.15,32.42,8.77
"Conurbano","2013-7",2013,7,200,"2013-IIS","Verdulería","Verdulería",104.61,110.49,1480,0.16,5.36,0.88,22.12,3.83
"Conurbano","2013-7",2013,7,300,"2013-IIS","Carnicería","Carnicería",205.34,204.39,1018,0.32,-0.38,-0.12,7.92,3.05
"Corrientes","2013-7",2013,7,1,"2013-IIS","CBA","total",535.40,548.88,3398,1.00,3.16,3.16,,
"Corrientes","2013-7",2013,7,100,"2013-IIS","Almacén","Almacén",286.67,291.56,2456,0.53,8.65,4.40,,
"Corrientes","2013-7",2013,7,120,"2013-IIS","Almacén-ConHarina","Almacén",114.51,116.79,458,0.21,10.10,2.02,,
"Corrientes","2013-7",2013,7,130,"2013-IIS","Almacén-SinHarina","Almacén",172.15,174.77,1998,0.32,7.71,2.37,,
"Corrientes","2013-7",2013,7,200,"2013-IIS","Verdulería","Verdulería",93.28,97.50,589,0.17,-2.13,-0.39,,
"Corrientes","2013-7",2013,7,300,"2013-IIS","Carnicería","Carnicería",155.44,159.80,353,0.29,-2.72,-0.84,,
"Mar del Plata","2013-7",2013,7,1,"2013-IIS","CBA","total",562.75,572.04,5091,1.00,-0.53,-0.53,,
"Mar del Plata","2013-7",2013,7,100,"2013-IIS","Almacén","Almacén",279.26,283.71,3582,0.49,1.33,0.65,,
"Mar del Plata","2013-7",2013,7,120,"2013-IIS","Almacén-ConHarina","Almacén",119.82,122.83,650,0.21,0.49,0.10,,
"Mar del Plata","2013-7",2013,7,130,"2013-IIS","Almacén-SinHarina","Almacén",159.44,160.87,2932,0.28,1.98,0.54,,
"Mar del Plata","2013-7",2013,7,200,"2013-IIS","Verdulería","Verdulería",91.86,96.85,1014,0.16,2.00,0.31,,
"Mar del Plata","2013-7",2013,7,300,"2013-IIS","Carnicería","Carnicería",191.62,191.47,495,0.34,-4.24,-1.50,,
"Salta","2013-7",2013,7,1,"2013-IIS","CBA","total",593.56,601.66,4690,1.00,4.45,4.45,,
"Salta","2013-7",2013,7,100,"2013-IIS","Almacén","Almacén",281.84,287.50,3843,0.47,6.92,3.21,,
"Salta","2013-7",2013,7,120,"2013-IIS","Almacén-ConHarina","Almacén",133.32,136.49,652,0.22,11.97,2.50,,
"Salta","2013-7",2013,7,130,"2013-IIS","Almacén-SinHarina","Almacén",148.52,151.01,3191,0.25,2.76,0.70,,
"Salta","2013-7",2013,7,200,"2013-IIS","Verdulería","Verdulería",87.93,92.54,535,0.14,5.15,0.75,,
"Salta","2013-7",2013,7,300,"2013-IIS","Carnicería","Carnicería",223.78,221.61,312,0.37,1.25,0.48,,
"Tucuman","2013-7",2013,7,1,"2013-IIS","CBA","total",593.78,593.88,4362,1.00,1.42,1.42,26.34,26.34
"Tucuman","2013-7",2013,7,100,"2013-IIS","Almacén","Almacén",289.49,290.74,2889,0.48,1.82,0.88,44.56,18.98
"Tucuman","2013-7",2013,7,120,"2013-IIS","Almacén-ConHarina","Almacén",120.52,121.00,528,0.20,1.87,0.37,62.58,9.87
"Tucuman","2013-7",2013,7,130,"2013-IIS","Almacén-SinHarina","Almacén",168.96,169.74,2361,0.28,1.79,0.50,33.96,9.11
"Tucuman","2013-7",2013,7,200,"2013-IIS","Verdulería","Verdulería",99.34,98.99,938,0.16,9.93,1.53,26.60,4.44
"Tucuman","2013-7",2013,7,300,"2013-IIS","Carnicería","Carnicería",204.94,204.14,535,0.34,-2.77,-0.99,7.16,2.91
"Chaco","2013-8",2013,8,1,"2013-IIS","CBA","total",583.17,585.43,4564,1.00,2.53,2.53,24.52,24.52
"Chaco","2013-8",2013,8,100,"2013-IIS","Almacén","Almacén",293.17,295.22,2976,0.50,4.47,2.20,43.89,19.09
"Chaco","2013-8",2013,8,120,"2013-IIS","Almacén-ConHarina","Almacén",122.15,124.97,566,0.20,3.68,0.76,78.97,11.51
"Chaco","2013-8",2013,8,130,"2013-IIS","Almacén-SinHarina","Almacén",171.02,170.25,2410,0.29,5.04,1.44,26.22,7.58
"Chaco","2013-8",2013,8,200,"2013-IIS","Verdulería","Verdulería",99.58,99.33,959,0.17,4.47,0.75,2.70,0.55
"Chaco","2013-8",2013,8,300,"2013-IIS","Carnicería","Carnicería",190.41,190.87,629,0.32,-1.23,-0.42,13.61,4.87
"Conurbano","2013-8",2013,8,1,"2013-IIS","CBA","total",634.61,633.62,7806,1.00,0.09,0.09,20.84,20.84
"Conurbano","2013-8",2013,8,100,"2013-IIS","Almacén","Almacén",322.52,318.26,5210,0.50,-0.47,-0.24,43.15,18.51
"Conurbano","2013-8",2013,8,120,"2013-IIS","Almacén-ConHarina","Almacén",146.53,142.82,953,0.23,-0.21,-0.05,65.63,11.05
"Conurbano","2013-8",2013,8,130,"2013-IIS","Almacén-SinHarina","Almacén",175.98,175.44,4257,0.27,-0.68,-0.19,28.61,7.45
"Conurbano","2013-8",2013,8,200,"2013-IIS","Verdulería","Verdulería",108.31,111.58,1619,0.17,3.53,0.58,0.07,0.01
"Conurbano","2013-8",2013,8,300,"2013-IIS","Carnicería","Carnicería",203.77,203.76,977,0.32,-0.76,-0.24,6.34,2.31
"Corrientes","2013-8",2013,8,1,"2013-IIS","CBA","total",560.70,566.77,3336,1.00,4.72,4.72,,
"Corrientes","2013-8",2013,8,100,"2013-IIS","Almacén","Almacén",299.06,302.36,2426,0.53,4.32,2.31,,
"Corrientes","2013-8",2013,8,120,"2013-IIS","Almacén-ConHarina","Almacén",116.16,116.61,470,0.20,1.43,0.30,,
"Corrientes","2013-8",2013,8,130,"2013-IIS","Almacén-SinHarina","Almacén",182.90,185.75,1956,0.32,6.24,2.00,,
"Corrientes","2013-8",2013,8,200,"2013-IIS","Verdulería","Verdulería",99.99,99.65,539,0.17,7.19,1.25,,
"Corrientes","2013-8",2013,8,300,"2013-IIS","Carnicería","Carnicería",161.64,164.75,371,0.28,3.99,1.15,,
"Mar del Plata","2013-8",2013,8,1,"2013-IIS","CBA","total",567.24,570.60,4887,1.00,0.79,0.79,,
"Mar del Plata","2013-8",2013,8,100,"2013-IIS","Almacén","Almacén",285.94,288.80,3400,0.50,2.38,1.18,,
"Mar del Plata","2013-8",2013,8,120,"2013-IIS","Almacén-ConHarina","Almacén",124.43,126.53,624,0.21,3.84,0.81,,
"Mar del Plata","2013-8",2013,8,130,"2013-IIS","Almacén-SinHarina","Almacén",161.50,162.26,2776,0.28,1.29,0.36,,
"Mar del Plata","2013-8",2013,8,200,"2013-IIS","Verdulería","Verdulería",97.90,98.85,1014,0.17,6.57,1.07,,
"Mar del Plata","2013-8",2013,8,300,"2013-IIS","Carnicería","Carnicería",183.39,182.94,473,0.32,-4.29,-1.46,,
"Salta","2013-8",2013,8,1,"2013-IIS","CBA","total",597.97,605.08,4168,1.00,0.74,0.74,,
"Salta","2013-8",2013,8,100,"2013-IIS","Almacén","Almacén",282.14,288.45,3022,0.47,0.10,0.04,,
"Salta","2013-8",2013,8,120,"2013-IIS","Almacén-ConHarina","Almacén",132.97,136.66,521,0.22,-0.26,-0.05,,
"Salta","2013-8",2013,8,130,"2013-IIS","Almacén-SinHarina","Almacén",149.16,151.79,2501,0.24,0.43,0.10,,
"Salta","2013-8",2013,8,200,"2013-IIS","Verdulería","Verdulería",97.94,98.57,786,0.16,11.38,1.68,,
"Salta","2013-8",2013,8,300,"2013-IIS","Carnicería","Carnicería",217.88,218.05,360,0.36,-2.63,-0.99,,
"Tucuman","2013-8",2013,8,1,"2013-IIS","CBA","total",610.25,610.57,4486,1.00,2.77,2.77,21.60,21.60
"Tucuman","2013-8",2013,8,100,"2013-IIS","Almacén","Almacén",308.38,307.37,2848,0.50,6.52,3.18,45.62,19.25
"Tucuman","2013-8",2013,8,120,"2013-IIS","Almacén-ConHarina","Almacén",123.72,122.46,530,0.20,2.65,0.53,52.07,8.44
"Tucuman","2013-8",2013,8,130,"2013-IIS","Almacén-SinHarina","Almacén",184.66,184.90,2318,0.30,9.29,2.64,41.61,10.81
"Tucuman","2013-8",2013,8,200,"2013-IIS","Verdulería","Verdulería",95.15,96.54,1040,0.15,-4.22,-0.70,-3.96,-0.78
"Tucuman","2013-8",2013,8,300,"2013-IIS","Carnicería","Carnicería",206.71,206.66,598,0.33,0.86,0.29,8.22,3.13
"Chaco","2013-9",2013,9,1,"2013-IIS","CBA","total",598.91,604.46,4817,1.00,2.69,2.69,26.26,26.26
"Chaco","2013-9",2013,9,100,"2013-IIS","Almacén","Almacén",294.93,297.37,3005,0.49,0.59,0.30,43.96,18.98
"Chaco","2013-9",2013,9,120,"2013-IIS","Almacén-ConHarina","Almacén",122.54,124.04,556,0.20,0.31,0.06,74.41,11.02
"Chaco","2013-9",2013,9,130,"2013-IIS","Almacén-SinHarina","Almacén",172.39,173.32,2449,0.28,0.79,0.23,28.07,7.96
"Chaco","2013-9",2013,9,200,"2013-IIS","Verdulería","Verdulería",108.04,109.43,1134,0.18,8.49,1.45,8.63,1.81
"Chaco","2013-9",2013,9,300,"2013-IIS","Carnicería","Carnicería",195.93,197.66,678,0.32,2.90,0.94,15.26,5.46
"Conurbano","2013-9",2013,9,1,"2013-IIS","CBA","total",643.62,642.30,6767,1.00,1.42,1.42,21.86,21.86
"Conurbano","2013-9",2013,9,100,"2013-IIS","Almacén","Almacén",323.98,321.72,4543,0.50,0.45,0.22,37.87,16.84
"Conurbano","2013-9",2013,9,120,"2013-IIS","Almacén-ConHarina","Almacén",148.01,145.09,830,0.22,1.01,0.23,56.18,10.08
"Conurbano","2013-9",2013,9,130,"2013-IIS","Almacén-SinHarina","Almacén",175.96,176.62,3713,0.27,-0.01,-3.77907573105987e-03,25.49,6.76
"Conurbano","2013-9",2013,9,200,"2013-IIS","Verdulería","Verdulería",111.95,114.29,1352,0.17,3.35,0.57,12.33,2.32
"Conurbano","2013-9",2013,9,300,"2013-IIS","Carnicería","Carnicería",207.69,206.28,872,0.32,1.92,0.61,7.33,2.68
"Corrientes","2013-9",2013,9,1,"2013-IIS","CBA","total",566.77,586.55,3002,1.00,1.08,1.08,,
"Corrientes","2013-9",2013,9,100,"2013-IIS","Almacén","Almacén",293.52,301.91,2073,0.51,-1.84,-0.98,,
"Corrientes","2013-9",2013,9,120,"2013-IIS","Almacén-ConHarina","Almacén",113.12,116.46,403,0.19,-2.61,-0.54,,
"Corrientes","2013-9",2013,9,130,"2013-IIS","Almacén-SinHarina","Almacén",180.40,185.44,1670,0.31,-1.36,-0.44,,
"Corrientes","2013-9",2013,9,200,"2013-IIS","Verdulería","Verdulería",109.25,113.32,588,0.19,9.25,1.65,,
"Corrientes","2013-9",2013,9,300,"2013-IIS","Carnicería","Carnicería",163.99,171.30,341,0.28,1.44,0.41,,
"Mar del Plata","2013-9",2013,9,1,"2013-IIS","CBA","total",582.18,582.53,4672,1.00,2.63,2.63,22.65,22.65
"Mar del Plata","2013-9",2013,9,100,"2013-IIS","Almacén","Almacén",285.59,290.14,3189,0.49,-0.12,-0.06,46.80,19.18
"Mar del Plata","2013-9",2013,9,120,"2013-IIS","Almacén-ConHarina","Almacén",122.38,124.22,585,0.21,-1.65,-0.36,67.73,10.41
"Mar del Plata","2013-9",2013,9,130,"2013-IIS","Almacén-SinHarina","Almacén",163.21,165.91,2604,0.28,1.05,0.30,34.23,8.77
"Mar del Plata","2013-9",2013,9,200,"2013-IIS","Verdulería","Verdulería",103.05,103.04,1011,0.17,5.25,0.90,9.22,1.83
"Mar del Plata","2013-9",2013,9,300,"2013-IIS","Carnicería","Carnicería",193.54,189.34,472,0.33,5.53,1.78,4.19,1.64
"Salta","2013-9",2013,9,1,"2013-IIS","CBA","total",630.26,635.73,4290,1.00,5.40,5.40,30.46,30.46
"Salta","2013-9",2013,9,100,"2013-IIS","Almacén","Almacén",296.08,298.30,3146,0.46,4.94,2.33,52.41,21.07
"Salta","2013-9",2013,9,120,"2013-IIS","Almacén-ConHarina","Almacén",138.69,138.14,548,0.22,4.30,0.95,74.34,12.24
"Salta","2013-9",2013,9,130,"2013-IIS","Almacén-SinHarina","Almacén",157.38,160.16,2598,0.24,5.51,1.37,37.21,8.83
"Salta","2013-9",2013,9,200,"2013-IIS","Verdulería","Verdulería",109.24,115.85,733,0.17,11.53,1.88,28.98,5.08
"Salta","2013-9",2013,9,300,"2013-IIS","Carnicería","Carnicería",224.93,221.57,411,0.35,3.23,1.17,10.19,4.30
"Tucuman","2013-9",2013,9,1,"2013-IIS","CBA","total",611.57,611.10,4508,1.00,0.21,0.21,23.78,23.78
"Tucuman","2013-9",2013,9,100,"2013-IIS","Almacén","Almacén",296.11,293.92,2946,0.48,-3.98,-2.01,45.72,18.80
"Tucuman","2013-9",2013,9,120,"2013-IIS","Almacén-ConHarina","Almacén",123.45,121.57,530,0.20,-0.21,-0.04,62.87,9.64
"Tucuman","2013-9",2013,9,130,"2013-IIS","Almacén-SinHarina","Almacén",172.66,172.34,2416,0.28,-6.50,-1.96,35.52,9.16
"Tucuman","2013-9",2013,9,200,"2013-IIS","Verdulería","Verdulería",105.64,107.88,1003,0.17,11.02,1.71,4.61,0.94
"Tucuman","2013-9",2013,9,300,"2013-IIS","Carnicería","Carnicería",209.80,209.29,559,0.34,1.49,0.50,10.50,4.03
"Chaco","2013-10",2013,10,1,"2013-IIS","CBA","total",630.54,634.35,4473,1.00,5.28,5.28,32.42,32.42
"Chaco","2013-10",2013,10,100,"2013-IIS","Almacén","Almacén",309.54,310.78,2866,0.49,4.95,2.43,48.21,21.14
"Chaco","2013-10",2013,10,120,"2013-IIS","Almacén-ConHarina","Almacén",133.91,132.56,555,0.21,9.28,1.89,87.28,13.10
