"ciudad","periodo","año","mes","orden","semestre","apertura","rubro","mediana","mediapodada","cantidad_precios","ponderadorImplicito","variacion","incidencia","variacion_anual","incidencia_anual"
"Chaco","2013-10",2013,10,130,"2013-IIS","Almacén-SinHarina","Almacén",175.62,178.22,2311,0.27,1.87,0.54,27.87,8.04
"Chaco","2013-10",2013,10,200,"2013-IIS","Verdulería","Verdulería",120.36,124.05,1011,0.19,11.39,2.05,27.34,5.42
"Chaco","2013-10",2013,10,300,"2013-IIS","Carnicería","Carnicería",200.64,199.50,596,0.31,2.40,0.78,16.10,5.84
"Conurbano","2013-10",2013,10,1,"2013-IIS","CBA","total",681.84,682.63,6923,1.00,5.93,5.93,28.54,28.54
"Conurbano","2013-10",2013,10,100,"2013-IIS","Almacén","Almacén",344.44,344.57,4617,0.50,6.31,3.17,46.02,20.46
"Conurbano","2013-10",2013,10,120,"2013-IIS","Almacén-ConHarina","Almacén",161.49,159.46,843,0.23,9.10,2.09,69.55,12.48
"Conurbano","2013-10",2013,10,130,"2013-IIS","Almacén-SinHarina","Almacén",182.94,185.11,3774,0.26,3.96,1.08,30.09,7.97
"Conurbano","2013-10",2013,10,200,"2013-IIS","Verdulería","Verdulería",126.02,128.70,1440,0.18,12.56,2.18,20.72,4.07
"Conurbano","2013-10",2013,10,300,"2013-IIS","Carnicería","Carnicería",211.37,209.35,866,0.31,1.77,0.57,11.14,3.99
"Corrientes","2013-10",2013,10,1,"2013-IIS","CBA","total",594.90,605.80,2681,1.00,4.96,4.96,,
"Corrientes","2013-10",2013,10,100,"2013-IIS","Almacén","Almacén",305.22,310.37,1872,0.51,3.98,2.06,,
"Corrientes","2013-10",2013,10,120,"2013-IIS","Almacén-ConHarina","Almacén",121.32,122.65,362,0.20,7.24,1.44,,
"Corrientes","2013-10",2013,10,130,"2013-IIS","Almacén-SinHarina","Almacén",183.90,187.72,1510,0.30,1.93,0.61,,
"Corrientes","2013-10",2013,10,200,"2013-IIS","Verdulería","Verdulería",116.51,119.11,496,0.19,6.65,1.28,,
"Corrientes","2013-10",2013,10,300,"2013-IIS","Carnicería","Carnicería",173.16,176.31,313,0.29,5.59,1.61,,
"Mar del Plata","2013-10",2013,10,1,"2013-IIS","CBA","total",606.27,611.25,3979,1.00,4.13,4.13,26.85,26.85
"Mar del Plata","2013-10",2013,10,100,"2013-IIS","Almacén","Almacén",295.52,300.92,2727,0.48,3.47,1.70,44.50,19.04
"Mar del Plata","2013-10",2013,10,120,"2013-IIS","Almacén-ConHarina","Almacén",127.51,132.85,493,0.21,4.19,0.88,66.60,10.66
"Mar del Plata","2013-10",2013,10,130,"2013-IIS","Almacén-SinHarina","Almacén",168.00,168.07,2234,0.27,2.93,0.82,31.27,8.37
"Mar del Plata","2013-10",2013,10,200,"2013-IIS","Verdulería","Verdulería",118.37,119.92,862,0.19,14.86,2.63,24.34,4.84
"Mar del Plata","2013-10",2013,10,300,"2013-IIS","Carnicería","Carnicería",192.37,190.39,390,0.31,-0.60,-0.20,7.93,2.95
"Salta","2013-10",2013,10,1,"2013-IIS","CBA","total",671.77,673.52,4356,1.00,6.58,6.58,36.93,36.93
"Salta","2013-10",2013,10,100,"2013-IIS","Almacén","Almacén",321.28,319.29,3391,0.47,8.51,3.99,63.42,25.41
"Salta","2013-10",2013,10,120,"2013-IIS","Almacén-ConHarina","Almacén",160.05,156.06,577,0.23,15.40,3.38,101.70,16.45
"Salta","2013-10",2013,10,130,"2013-IIS","Almacén-SinHarina","Almacén",161.23,163.23,2814,0.24,2.44,0.60,37.51,8.96
"Salta","2013-10",2013,10,200,"2013-IIS","Verdulería","Verdulería",120.14,123.87,596,0.17,9.97,1.72,34.32,6.25
"Salta","2013-10",2013,10,300,"2013-IIS","Carnicería","Carnicería",230.34,230.35,369,0.34,2.40,0.85,12.60,5.25
"Tucuman","2013-10",2013,10,1,"2013-IIS","CBA","total",648.80,650.85,4191,1.00,6.08,6.08,30.16,30.16
"Tucuman","2013-10",2013,10,100,"2013-IIS","Almacén","Almacén",315.31,314.52,2716,0.48,6.48,3.13,49.60,20.97
"Tucuman","2013-10",2013,10,120,"2013-IIS","Almacén-ConHarina","Almacén",138.81,137.44,491,0.21,12.44,2.51,79.34,12.32
"Tucuman","2013-10",2013,10,130,"2013-IIS","Almacén-SinHarina","Almacén",176.50,177.07,2225,0.27,2.22,0.62,32.34,8.65
"Tucuman","2013-10",2013,10,200,"2013-IIS","Verdulería","Verdulería",120.12,124.37,933,0.18,13.70,2.36,24.91,4.80
"Tucuman","2013-10",2013,10,300,"2013-IIS","Carnicería","Carnicería",213.36,211.96,542,0.32,1.69,0.58,11.41,4.38
"Chaco","2013-11",2013,11,1,"2013-IIS","CBA","total",654.97,665.20,4612,1.00,3.87,3.87,32.11,32.11
"Chaco","2013-11",2013,11,100,"2013-IIS","Almacén","Almacén",327.69,331.96,3027,0.50,5.86,2.87,55.61,23.62
"Chaco","2013-11",2013,11,120,"2013-IIS","Almacén-ConHarina","Almacén",142.59,147.66,590,0.21,6.48,1.37,100.47,14.41
"Chaco","2013-11",2013,11,130,"2013-IIS","Almacén-SinHarina","Almacén",185.10,184.29,2437,0.28,5.39,1.50,32.72,9.20
"Chaco","2013-11",2013,11,200,"2013-IIS","Verdulería","Verdulería",120.36,121.01,972,0.18,1.36951921101058e-03,2.61420337776527e-04,10.38,2.28
"Chaco","2013-11",2013,11,300,"2013-IIS","Carnicería","Carnicería",206.91,212.22,613,0.31,3.12,0.99,17.46,6.20
"Conurbano","2013-11",2013,11,1,"2013-IIS","CBA","total",712.84,713.16,6286,1.00,4.54,4.54,31.54,31.54
"Conurbano","2013-11",2013,11,100,"2013-IIS","Almacén","Almacén",363.20,360.90,4159,0.50,5.44,2.75,56.04,24.07
"Conurbano","2013-11",2013,11,120,"2013-IIS","Almacén-ConHarina","Almacén",178.03,171.31,755,0.24,10.24,2.42,105.53,16.86
"Conurbano","2013-11",2013,11,130,"2013-IIS","Almacén-SinHarina","Almacén",185.16,189.58,3404,0.25,1.21,0.32,26.70,7.20
"Conurbano","2013-11",2013,11,200,"2013-IIS","Verdulería","Verdulería",126.34,128.31,1336,0.17,0.25,0.04,8.59,1.84
"Conurbano","2013-11",2013,11,300,"2013-IIS","Carnicería","Carnicería",223.29,223.94,791,0.31,5.63,1.74,15.81,5.62
"Corrientes","2013-11",2013,11,1,"2013-IIS","CBA","total",651.83,663.58,2737,1.00,9.56,9.56,,
"Corrientes","2013-11",2013,11,100,"2013-IIS","Almacén","Almacén",327.04,332.13,1971,0.50,7.14,3.66,,
"Corrientes","2013-11",2013,11,120,"2013-IIS","Almacén-ConHarina","Almacén",132.69,134.26,392,0.20,9.37,1.91,,
"Corrientes","2013-11",2013,11,130,"2013-IIS","Almacén-SinHarina","Almacén",194.34,197.86,1579,0.29,5.68,1.75,,
"Corrientes","2013-11",2013,11,200,"2013-IIS","Verdulería","Verdulería",126.89,129.63,473,0.19,8.90,1.74,,
"Corrientes","2013-11",2013,11,300,"2013-IIS","Carnicería","Carnicería",197.89,201.82,293,0.30,14.27,4.15,,
"Mar del Plata","2013-11",2013,11,1,"2013-IIS","CBA","total",644.44,646.27,4601,1.00,6.29,6.29,29.11,29.11
"Mar del Plata","2013-11",2013,11,100,"2013-IIS","Almacén","Almacén",322.43,325.38,3204,0.50,9.10,4.43,52.32,22.19
"Mar del Plata","2013-11",2013,11,120,"2013-IIS","Almacén-ConHarina","Almacén",151.08,152.04,582,0.23,18.48,3.88,89.51,14.29
"Mar del Plata","2013-11",2013,11,130,"2013-IIS","Almacén-SinHarina","Almacén",171.34,173.33,2622,0.26,1.98,0.55,29.85,7.89
"Mar del Plata","2013-11",2013,11,200,"2013-IIS","Verdulería","Verdulería",114.78,116.41,949,0.17,-3.03,-0.59,7.77,1.65
"Mar del Plata","2013-11",2013,11,300,"2013-IIS","Carnicería","Carnicería",207.22,204.48,448,0.32,7.72,2.44,14.53,5.26
"Salta","2013-11",2013,11,1,"2013-IIS","CBA","total",708.70,714.82,4079,1.00,5.49,5.49,40.84,40.84
"Salta","2013-11",2013,11,100,"2013-IIS","Almacén","Almacén",338.29,342.99,3113,0.47,5.29,2.53,68.45,27.32
"Salta","2013-11",2013,11,120,"2013-IIS","Almacén-ConHarina","Almacén",174.55,177.36,520,0.24,9.05,2.15,118.98,18.84
"Salta","2013-11",2013,11,130,"2013-IIS","Almacén-SinHarina","Almacén",163.74,165.62,2593,0.23,1.56,0.37,35.20,8.47
"Salta","2013-11",2013,11,200,"2013-IIS","Verdulería","Verdulería",126.46,129.17,573,0.17,5.25,0.94,35.84,6.63
"Salta","2013-11",2013,11,300,"2013-IIS","Carnicería","Carnicería",243.94,242.65,393,0.34,5.90,2.02,16.57,6.89
"Tucuman","2013-11",2013,11,1,"2013-IIS","CBA","total",674.59,679.19,4524,1.00,3.97,3.97,35.75,35.75
"Tucuman","2013-11",2013,11,100,"2013-IIS","Almacén","Almacén",324.72,327.40,2991,0.48,2.98,1.45,49.43,21.61
"Tucuman","2013-11",2013,11,120,"2013-IIS","Almacén-ConHarina","Almacén",142.12,144.20,542,0.21,2.38,0.51,76.22,12.37
"Tucuman","2013-11",2013,11,130,"2013-IIS","Almacén-SinHarina","Almacén",182.60,183.20,2449,0.27,3.45,0.94,33.62,9.24
"Tucuman","2013-11",2013,11,200,"2013-IIS","Verdulería","Verdulería",121.40,123.40,948,0.17,1.06,0.19,32.54,5.99
"Tucuman","2013-11",2013,11,300,"2013-IIS","Carnicería","Carnicería",228.46,228.37,585,0.33,7.07,2.32,21.52,8.14
"Chaco","2013-12",2013,12,1,"2013-IIS","CBA","total",696.42,706.15,3142,1.00,6.32,6.32,34.35,34.35
"Chaco","2013-12",2013,12,100,"2013-IIS","Almacén","Almacén",339.58,344.62,2074,0.48,3.62,1.81,58.26,24.12
"Chaco","2013-12",2013,12,120,"2013-IIS","Almacén-ConHarina","Almacén",148.09,151.20,415,0.21,3.85,0.83,104.15,14.57
"Chaco","2013-12",2013,12,130,"2013-IIS","Almacén-SinHarina","Almacén",191.48,193.42,1659,0.27,3.45,0.97,34.83,9.54
"Chaco","2013-12",2013,12,200,"2013-IIS","Verdulería","Verdulería",133.86,133.58,635,0.19,11.21,2.06,6.19,1.50
"Chaco","2013-12",2013,12,300,"2013-IIS","Carnicería","Carnicería",222.97,227.94,433,0.32,7.76,2.45,25.46,8.73
"Conurbano","2013-12",2013,12,1,"2013-IIS","CBA","total",739.09,734.68,6483,1.00,3.68,3.68,34.69,34.69
"Conurbano","2013-12",2013,12,100,"2013-IIS","Almacén","Almacén",366.99,364.43,4293,0.49,1.04,0.53,52.52,23.03
"Conurbano","2013-12",2013,12,120,"2013-IIS","Almacén-ConHarina","Almacén",176.40,170.37,800,0.23,-0.91,-0.22,83.32,14.61
"Conurbano","2013-12",2013,12,130,"2013-IIS","Almacén-SinHarina","Almacén",190.58,194.05,3493,0.25,2.92,0.76,32.00,8.42
"Conurbano","2013-12",2013,12,200,"2013-IIS","Verdulería","Verdulería",131.88,132.20,1321,0.17,4.38,0.77,18.38,3.73
"Conurbano","2013-12",2013,12,300,"2013-IIS","Carnicería","Carnicería",240.21,238.05,869,0.32,7.58,2.37,22.11,7.92
"Corrientes","2013-12",2013,12,1,"2013-IIS","CBA","total",672.67,676.01,3038,1.00,3.19,3.19,,
"Corrientes","2013-12",2013,12,100,"2013-IIS","Almacén","Almacén",328.27,331.11,2153,0.48,0.37,0.18,,
"Corrientes","2013-12",2013,12,120,"2013-IIS","Almacén-ConHarina","Almacén",134.49,136.84,421,0.19,1.35,0.27,,
"Corrientes","2013-12",2013,12,130,"2013-IIS","Almacén-SinHarina","Almacén",193.78,194.27,1732,0.28,-0.28,-0.08,,
"Corrientes","2013-12",2013,12,200,"2013-IIS","Verdulería","Verdulería",128.07,129.62,550,0.19,0.93,0.18,,
"Corrientes","2013-12",2013,12,300,"2013-IIS","Carnicería","Carnicería",216.31,215.27,335,0.32,9.30,2.82,,
"Mar del Plata","2013-12",2013,12,1,"2013-IIS","CBA","total",667.09,670.62,4744,1.00,3.51,3.51,32.53,32.53
"Mar del Plata","2013-12",2013,12,100,"2013-IIS","Almacén","Almacén",331.72,332.88,3345,0.49,2.88,1.44,56.53,23.80
"Mar del Plata","2013-12",2013,12,120,"2013-IIS","Almacén-ConHarina","Almacén",152.23,151.61,614,0.22,0.76,0.17,96.16,14.82
"Mar del Plata","2013-12",2013,12,130,"2013-IIS","Almacén-SinHarina","Almacén",179.48,181.27,2731,0.26,4.74,1.26,33.64,8.97
"Mar del Plata","2013-12",2013,12,200,"2013-IIS","Verdulería","Verdulería",120.70,123.69,917,0.18,5.15,0.91,12.49,2.66
"Mar del Plata","2013-12",2013,12,300,"2013-IIS","Carnicería","Carnicería",214.66,214.04,482,0.32,3.59,1.15,16.57,6.06
"Salta","2013-12",2013,12,1,"2013-IIS","CBA","total",726.03,727.50,4976,1.00,2.44,2.44,42.24,42.24
"Salta","2013-12",2013,12,100,"2013-IIS","Almacén","Almacén",335.04,333.10,3845,0.46,-0.96,-0.45,58.96,24.34
"Salta","2013-12",2013,12,120,"2013-IIS","Almacén-ConHarina","Almacén",174.89,169.79,665,0.24,0.19,0.04,106.58,17.67
"Salta","2013-12",2013,12,130,"2013-IIS","Almacén-SinHarina","Almacén",160.14,163.30,3180,0.22,-2.19,-0.50,26.99,6.66
"Salta","2013-12",2013,12,200,"2013-IIS","Verdulería","Verdulería",130.39,131.25,691,0.17,3.10,0.55,39.14,7.18
"Salta","2013-12",2013,12,300,"2013-IIS","Carnicería","Carnicería",260.59,263.14,440,0.35,6.82,2.35,26.54,10.71
"Tucuman","2013-12",2013,12,1,"2013-IIS","CBA","total",704.57,713.79,4226,1.00,4.44,4.44,36.20,36.20
"Tucuman","2013-12",2013,12,100,"2013-IIS","Almacén","Almacén",333.24,336.04,2751,0.47,2.62,1.26,53.48,22.45
"Tucuman","2013-12",2013,12,120,"2013-IIS","Almacén-ConHarina","Almacén",141.63,146.18,499,0.20,-0.34,-0.07,76.42,11.86
"Tucuman","2013-12",2013,12,130,"2013-IIS","Almacén-SinHarina","Almacén",191.61,189.85,2252,0.27,4.93,1.33,40.03,10.59
"Tucuman","2013-12",2013,12,200,"2013-IIS","Verdulería","Verdulería",119.74,125.45,902,0.16,-1.36,-0.24,11.25,2.34
"Tucuman","2013-12",2013,12,300,"2013-IIS","Carnicería","Carnicería",251.58,252.30,573,0.35,10.12,3.42,30.67,11.41
"Chaco","2014-1",2014,1,1,"2014-IS","CBA","total",688.70,703.86,3703,0.96,-1.10,-1.10,31.11,31.11
"Chaco","2014-1",2014,1,100,"2014-IS","Almacén","Almacén",320.56,328.92,2436,0.45,-5.59,-2.73,39.78,17.37
"Chaco","2014-1",2014,1,120,"2014-IS","Almacén-ConHarina","Almacén",127.56,132.17,412,0.17,-13.86,-2.94,57.94,8.90
"Chaco","2014-1",2014,1,130,"2014-IS","Almacén-SinHarina","Almacén",193.00,196.75,2024,0.27,0.79,0.21,29.91,8.46
"Chaco","2014-1",2014,1,200,"2014-IS","Verdulería","Verdulería",133.20,136.43,734,0.18,-0.49,-0.09,20.03,4.23
"Chaco","2014-1",2014,1,300,"2014-IS","Carnicería","Carnicería",234.92,238.49,533,0.33,5.36,1.71,27.01,9.51
"Conurbano","2014-1",2014,1,1,"2014-IS","CBA","total",764.07,767.40,6218,1.00,3.37,3.37,38.72,38.72
"Conurbano","2014-1",2014,1,100,"2014-IS","Almacén","Almacén",387.78,383.78,4110,0.50,5.66,2.81,55.07,25.00
"Conurbano","2014-1",2014,1,120,"2014-IS","Almacén-ConHarina","Almacén",182.64,177.38,749,0.23,3.53,0.84,78.17,14.54
"Conurbano","2014-1",2014,1,130,"2014-IS","Almacén-SinHarina","Almacén",205.14,206.39,3361,0.26,7.64,1.97,39.03,10.45
"Conurbano","2014-1",2014,1,200,"2014-IS","Verdulería","Verdulería",133.04,140.01,1245,0.17,0.88,0.15,27.81,5.25
"Conurbano","2014-1",2014,1,300,"2014-IS","Carnicería","Carnicería",243.23,243.60,863,0.31,1.25,0.40,23.69,8.45
"Corrientes","2014-1",2014,1,1,"2014-IS","CBA","total",677.24,682.02,3182,1.00,0.67,0.67,,
"Corrientes","2014-1",2014,1,100,"2014-IS","Almacén","Almacén",333.54,337.59,2270,0.49,1.60,0.78,,
"Corrientes","2014-1",2014,1,120,"2014-IS","Almacén-ConHarina","Almacén",133.47,135.93,453,0.19,-0.75,-0.15,,
"Corrientes","2014-1",2014,1,130,"2014-IS","Almacén-SinHarina","Almacén",200.07,201.66,1817,0.29,3.24,0.93,,
"Corrientes","2014-1",2014,1,200,"2014-IS","Verdulería","Verdulería",131.38,132.55,569,0.19,2.57,0.49,,
"Corrientes","2014-1",2014,1,300,"2014-IS","Carnicería","Carnicería",212.31,211.87,343,0.31,-1.84,-0.59,,
"Mar del Plata","2014-1",2014,1,1,"2014-IS","CBA","total",678.85,681.53,4481,1.00,1.76,1.76,31.83,31.83
"Mar del Plata","2014-1",2014,1,100,"2014-IS","Almacén","Almacén",328.24,331.98,3213,0.48,-1.04,-0.52,44.94,19.76
"Mar del Plata","2014-1",2014,1,120,"2014-IS","Almacén-ConHarina","Almacén",145.79,149.41,595,0.21,-4.23,-0.96,69.62,11.62
"Mar del Plata","2014-1",2014,1,130,"2014-IS","Almacén-SinHarina","Almacén",182.45,182.57,2618,0.26,1.65,0.44,29.84,8.14
"Mar del Plata","2014-1",2014,1,200,"2014-IS","Verdulería","Verdulería",123.13,123.86,850,0.18,2.01,0.36,23.45,4.54
"Mar del Plata","2014-1",2014,1,300,"2014-IS","Carnicería","Carnicería",227.46,225.68,418,0.33,5.96,1.91,20.52,7.52
"Salta","2014-1",2014,1,1,"2014-IS","CBA","total",754.57,757.55,2862,1.00,3.93,3.93,45.86,45.86
"Salta","2014-1",2014,1,100,"2014-IS","Almacén","Almacén",355.32,355.26,2322,0.47,6.05,2.79,68.65,27.95
"Salta","2014-1",2014,1,120,"2014-IS","Almacén-ConHarina","Almacén",185.36,183.40,424,0.24,5.98,1.44,124.33,19.85
"Salta","2014-1",2014,1,130,"2014-IS","Almacén-SinHarina","Almacén",169.95,171.85,1898,0.22,6.12,1.35,32.72,8.09
"Salta","2014-1",2014,1,200,"2014-IS","Verdulería","Verdulería",128.66,132.72,336,0.17,-1.32,-0.23,34.30,6.35
"Salta","2014-1",2014,1,300,"2014-IS","Carnicería","Carnicería",270.58,269.56,204,0.35,3.83,1.37,28.34,11.55
"Tucuman","2014-1",2014,1,1,"2014-IS","CBA","total",730.02,731.03,4080,1.00,3.61,3.61,39.53,39.53
"Tucuman","2014-1",2014,1,100,"2014-IS","Almacén","Almacén",343.72,344.55,2710,0.47,3.14,1.48,51.18,22.24
"Tucuman","2014-1",2014,1,120,"2014-IS","Almacén-ConHarina","Almacén",147.87,147.98,489,0.20,4.40,0.88,74.69,12.08
"Tucuman","2014-1",2014,1,130,"2014-IS","Almacén-SinHarina","Almacén",195.85,196.57,2221,0.26,2.21,0.60,37.23,10.15
"Tucuman","2014-1",2014,1,200,"2014-IS","Verdulería","Verdulería",118.77,119.59,843,0.16,-0.81,-0.13,14.82,2.93
"Tucuman","2014-1",2014,1,300,"2014-IS","Carnicería","Carnicería",267.52,266.87,527,0.36,6.33,2.26,39.04,14.35
"Chaco","2014-2",2014,2,1,"2014-IS","CBA","total",774.37,789.29,4071,1.00,12.44,12.04,46.94,46.94
"Chaco","2014-2",2014,2,100,"2014-IS","Almacén","Almacén",379.68,380.72,2778,0.49,18.44,8.31,62.18,27.62
"Chaco","2014-2",2014,2,120,"2014-IS","Almacén-ConHarina","Almacén",156.36,156.87,532,0.20,22.57,4.05,87.41,13.83
"Chaco","2014-2",2014,2,130,"2014-IS","Almacén-SinHarina","Almacén",223.32,223.85,2246,0.28,15.70,4.26,48.21,13.78
"Chaco","2014-2",2014,2,200,"2014-IS","Verdulería","Verdulería",145.14,151.71,772,0.18,8.96,1.67,40.00,7.86
"Chaco","2014-2",2014,2,300,"2014-IS","Carnicería","Carnicería",249.54,256.85,521,0.32,6.22,2.05,31.89,11.45
"Conurbano","2014-2",2014,2,1,"2014-IS","CBA","total",835.03,832.33,6300,1.00,9.28,9.28,46.12,46.12
"Conurbano","2014-2",2014,2,100,"2014-IS","Almacén","Almacén",397.70,400.75,4370,0.47,2.55,1.29,55.70,24.89
"Conurbano","2014-2",2014,2,120,"2014-IS","Almacén-ConHarina","Almacén",181.66,179.78,798,0.21,-0.53,-0.12,81.63,14.28
"Conurbano","2014-2",2014,2,130,"2014-IS","Almacén-SinHarina","Almacén",216.04,220.96,3572,0.25,5.30,1.42,39.01,10.61
"Conurbano","2014-2",2014,2,200,"2014-IS","Verdulería","Verdulería",156.00,155.79,1139,0.18,17.25,3.00,38.47,7.58
"Conurbano","2014-2",2014,2,300,"2014-IS","Carnicería","Carnicería",281.31,275.78,791,0.33,15.65,4.98,38.33,13.64
"Corrientes","2014-2",2014,2,1,"2014-IS","CBA","total",752.04,756.77,2967,1.00,0.00,0.00,,
"Corrientes","2014-2",2014,2,100,"2014-IS","Almacén","Almacén",367.75,368.58,2095,0.48,15.38,9.06833626616459e-03,,
"Corrientes","2014-2",2014,2,120,"2014-IS","Almacén-ConHarina","Almacén",140.10,142.21,407,0.18,10.00,0.15,,
"Corrientes","2014-2",2014,2,130,"2014-IS","Almacén-SinHarina","Almacén",227.65,226.37,1688,0.30,4.00,0.03,,
"Corrientes","2014-2",2014,2,200,"2014-IS","Verdulería","Verdulería",155.87,155.25,560,0.20,7.50,6.8012521660421e-03,,
"Corrientes","2014-2",2014,2,300,"2014-IS","Carnicería","Carnicería",228.42,232.93,312,0.30,-9.09,-0.03,,
"Salta","2014-2",2014,2,1,"2014-IS","CBA","total",835.56,851.07,4030,1.00,9.09,0.11,55.66,55.66
"Salta","2014-2",2014,2,100,"2014-IS","Almacén","Almacén",377.27,382.00,3171,0.45,2.12,0.03,65.75,27.88
"Salta","2014-2",2014,2,120,"2014-IS","Almacén-ConHarina","Almacén",179.41,180.05,484,0.21,0.00,0.00,87.40,15.58
"Salta","2014-2",2014,2,130,"2014-IS","Almacén-SinHarina","Almacén",197.85,201.94,2687,0.23,0.00,0.00,50.03,12.29
"Salta","2014-2",2014,2,200,"2014-IS","Verdulería","Verdulería",134.99,135.69,582,0.16,0.00,0.00,41.67,7.39
"Salta","2014-2",2014,2,300,"2014-IS","Carnicería","Carnicería",323.29,333.37,277,0.38,0.00,0.00,51.16,20.38
"Tucuman","2014-2",2014,2,1,"2014-IS","CBA","total",812.24,817.04,4246,1.00,6.16,0.02,55.18,55.18
"Tucuman","2014-2",2014,2,100,"2014-IS","Almacén","Almacén",372.79,374.60,2782,0.45,-6.66,-0.03,61.09,27.00
"Tucuman","2014-2",2014,2,120,"2014-IS","Almacén-ConHarina","Almacén",154.32,156.30,515,0.18,4.00,2.41958722472191e-03,81.15,13.20
"Tucuman","2014-2",2014,2,130,"2014-IS","Almacén-SinHarina","Almacén",218.47,218.30,2267,0.26,0.00,0.00,49.39,13.80
"Tucuman","2014-2",2014,2,200,"2014-IS","Verdulería","Verdulería",133.79,136.37,894,0.16,10.00,0.11,39.67,7.26
"Tucuman","2014-2",2014,2,300,"2014-IS","Carnicería","Carnicería",305.66,306.06,570,0.37,9.68,0.14,55.78,20.91
